date,close_price,day_1_pred,day_2_pred,day_3_pred,day_4_pred,day_5_pred,day_6_pred,day_7_pred,day_8_pred,day_9_pred,day_10_pred,day_11_pred,day_12_pred,day_13_pred
1/1/2018,191.96,,,,,,,,,,,,,
1/2/2018,201.07,192.335,,,,,,,,,,,,
1/3/2018,205.05,188.375,188.375,,,,,,,,,,,
1/4/2018,205.63,186.675,186.675,190.43,,,,,,,,,,
1/5/2018,209.99,193,193,193,193,,,,,,,,,
1/6/2018,209.99,194.545,203.06,192.555,188.375,188.375,,,,,,,,
1/7/2018,209.99,190.39,190.39,189.38,192.335,190.95,192.335,,,,,,,
1/8/2018,212.05,207.52,194.945,198.88,203.06,196.89,192.335,192.335,,,,,,
1/9/2018,209.31,206.56,195.505,196.515,196.89,195.505,196.89,192.335,192.335,,,,,
1/10/2018,212.52,196.89,205.34,207.52,196.89,196.6,205.34,190.43,190.43,190.43,,,,
1/11/2018,217.24,198.115,193.655,195.645,195.645,193.655,195.645,195.645,193.655,189.475,189.475,,,
1/12/2018,221.23,196.6,200.335,196.89,205.34,207.52,196.89,196.6,205.34,190.43,190.43,190.43,,
1/13/2018,221.23,189.49,196.515,194.045,196.515,196.515,194.325,196.515,196.515,194.325,196.515,192.335,192.335,
1/14/2018,221.23,202.38,211.02,201.35,211.02,201.35,200.435,190.95,190.39,192.335,190.39,192.335,192.335,192.335
1/15/2018,221.23,205.585,190.95,200.975,200.975,200.975,200.975,190.95,191.96,191.96,191.96,191.96,189.86,189.86
1/16/2018,221.53,192.845,192.845,195.4,192.845,192.845,192.845,192.845,195.4,192.845,192.845,195.4,195.4,195.4
1/17/2018,217.5,194.8,194.8,194.8,194.8,194.8,194.8,204.585,193.38,193.38,193.38,193.38,193.38,193.38
1/18/2018,220.33,204.405,204.405,204.405,204.405,203.265,186.92,186.92,184.67,186.44,186.44,186.44,186.44,186.44
1/19/2018,220.46,186.29,186.29,186.29,186.29,186.29,186.29,186.29,186.29,186.29,186.29,186.29,186.29,186.29
1/20/2018,220.46,185.465,185.465,185.465,185.465,185.465,185.465,184.62,184.62,184.62,184.62,184.62,184.62,184.62
1/21/2018,220.46,195.4,195.4,195.4,195.4,195.4,195.4,195.4,195.4,195.4,195.4,195.4,195.4,195.4
1/22/2018,227.58,197.115,194.65,192.7,192.7,194.65,194.65,194.65,194.65,188.17,192.585,192.585,192.585,190.635
1/23/2018,250.29,187.925,187.925,187.925,187.925,187.925,187.925,187.925,187.925,187.925,187.925,187.925,187.925,187.925
1/24/2018,261.3,219.415,208.06,189.33,189.33,189.33,189.33,190.12,190.12,189.84,189.84,189.84,189.84,189.84
1/25/2018,269.7,238.935,219.415,208.06,187.135,189.33,187.38,187.38,189.33,189.33,189.33,189.33,188.17,189.33
1/26/2018,274.6,259.995,218.01,218.01,186.275,186.275,186.275,186.275,186.275,186.275,186.275,186.275,186.275,186.275
1/27/2018,274.6,272.15,259.995,218.01,218.01,206.655,186.795,187.925,186.795,186.795,187.925,187.925,187.925,187.925
1/28/2018,274.6,190.25,224.92,226.63,226.63,219.415,187.39,187.39,189.33,189.33,189.33,190.12,190.12,190.12
1/29/2018,284.59,274.6,274.6,272.15,259.995,218.01,218.01,206.655,186.275,187.925,186.275,186.275,186.275,186.275
1/30/2018,278.8,279.595,274.6,272.15,272.15,259.995,238.935,218.01,206.655,187.135,187.925,187.135,187.135,187.925
1/31/2018,270.3,274.25,272.15,274.6,272.15,272.15,259.995,238.935,219.415,208.06,187.135,189.33,187.38,187.38
2/1/2018,265.07,274.55,281.695,279.595,274.6,274.6,272.15,259.995,255.795,218.01,206.655,187.925,187.925,187.925
2/2/2018,267.43,271.935,281.695,281.695,279.595,274.6,274.6,272.15,259.995,255.795,218.01,206.655,186.275,187.925
2/3/2018,267.43,266.25,271.935,281.695,281.695,279.595,274.6,274.6,272.15,259.995,255.795,218.01,206.655,187.925
2/4/2018,267.43,270,270,274.55,274.55,274.25,272.15,251.09,272.15,272.15,248.64,238.935,219.415,208.06
2/5/2018,254.26,208.105,208.105,208.105,208.105,208.105,208.105,208.105,195.4,208.105,208.105,195.4,208.105,208.105
2/6/2018,265.72,268.865,267.685,267.685,267.685,267.685,274.55,274.25,272.15,274.6,272.15,272.15,259.995,255.795
2/7/2018,264.56,224.655,207.755,224.02,224.02,224.02,224.02,224.02,224.02,207.755,211.315,207.755,224.02,248.64
2/8/2018,250.1,237.895,237.895,208.64,208.105,208.64,208.64,208.64,208.64,208.64,208.105,195.4,208.64,208.105
2/9/2018,249.47,237.895,237.895,237.895,208.64,208.105,208.64,208.64,208.64,208.64,208.64,208.105,195.4,220.995
2/10/2018,249.47,235.815,235.815,237.895,237.895,208.64,208.105,208.64,208.64,208.64,208.64,208.64,208.105,195.4
2/11/2018,249.47,242.51,242.51,259.41,259.41,260.845,243.945,243.945,224.02,224.02,224.02,224.02,224.02,208.105
2/12/2018,257.95,268.865,267.43,267.43,267.43,268.865,268.865,268.865,268.865,267.685,267.685,267.685,274.55,274.25
2/13/2018,258.27,251.865,257.015,257.015,242.51,259.41,259.41,260.845,243.945,243.945,245.38,245.38,245.38,245.38
2/14/2018,266,253.71,258.45,265.995,267.43,267.43,267.43,265.995,268.865,268.865,268.865,267.685,267.685,267.685
2/15/2018,280.27,253.87,253.71,251.865,257.015,257.015,242.51,259.41,259.41,260.845,243.945,243.945,245.38,245.38
2/16/2018,278.52,257.735,253.87,253.71,251.865,257.015,257.015,242.51,259.41,259.41,260.845,268.865,268.865,245.38
2/17/2018,278.52,262.135,261.975,258.11,253.71,258.45,265.995,267.43,267.43,267.43,265.995,268.865,268.865,268.865
2/18/2018,278.52,268.395,269.27,257.735,253.87,253.71,251.865,257.015,257.015,242.51,259.41,259.41,260.845,243.945
2/19/2018,278.52,274.41,268.15,261.975,261.975,264.125,264.125,268.865,268.865,268.01,267.685,267.685,268.865,268.865
2/20/2018,278.55,272.975,272.975,272.26,261.975,261.975,258.11,253.71,258.45,268.865,268.01,268.01,268.01,268.865
2/21/2018,281.04,261.975,278.52,272.12,272.26,261.975,261.975,258.11,253.71,257.595,268.865,268.01,268.01,268.01
2/22/2018,278.14,278.535,268.235,268.865,272.975,266.715,261.975,261.975,262.69,262.69,268.865,268.865,268.01,267.685
2/23/2018,285.93,278.345,278.535,268.235,268.865,272.975,266.715,261.975,261.975,262.69,262.69,268.865,268.865,268.01
2/24/2018,285.93,268.25,278.345,268.25,268.235,268.865,268.865,266.715,261.975,261.975,262.69,262.69,268.865,268.865
2/25/2018,285.93,282.035,282.035,278.33,278.535,268.235,268.865,268.865,268.15,261.975,261.975,264.125,264.125,267.685
2/26/2018,294.16,268.25,268.25,268.25,278.345,268.25,261.975,268.395,272.975,272.26,261.975,261.975,258.11,253.71
2/27/2018,290.61,282.035,282.035,282.035,282.035,278.33,274.41,274.41,268.865,268.865,267.685,268.865,267.685,267.685
2/28/2018,291.38,288.27,282.035,282.035,282.035,282.035,278.345,268.25,268.235,268.865,268.865,268.865,262.69,262.69
3/1/2018,290.39,288.27,284.375,282.035,282.035,282.035,282.035,278.33,278.535,274.41,268.865,268.865,267.685,264.125
